--------------------------------------------------------------------------------
Profile data file 'callgrind.out.30050' (creator: callgrind-3.12.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 16739696
Trigger: Program termination
Profiled target:  PA6 Exceptions.txt z1.txt z2.txt z3.txt z4.txt z5.txt (PID 30050, part 1)
   29,545  ???:bool std::operator==<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> const&, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   29,358  ???:std::initializer_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::begin() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   29,239  ???:GrammarMachine::getRegion1(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   29,238  ???:StringTest::isCharValid(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned int) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   28,682  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   27,720  ???:std::_Vector_base<Word, std::allocator<Word> >::_Vector_impl::~_Vector_impl() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   27,620  ???:Document::~Document() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   27,320  ???:void std::_Destroy<Document>(Document*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   27,261  ???:std::_Vector_base<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_Vector_base(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   26,422  ???:StringTest::isPunctOnly(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   26,312  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale.cc:std::locale::id::_M_id() const [/usr/lib64/libstdc++.so.6.0.22]
   26,284  ???:GrammarMachine::isVowel(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned int) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   26,092  ???:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator++() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   25,980  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_ios.tcc:std::basic_ios<char, std::char_traits<char> >::_M_cache_locale(std::locale const&) [/usr/lib64/libstdc++.so.6.0.22]
   25,921  ???:__gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >::operator*() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   25,650  ???:StringTest::isPeriodValid(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned int) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   25,164  ???:Document::find(Word) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   25,062  ???:StringTest::isCommaValid(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, unsigned int) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   25,014  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/x86_64-redhat-linux/bits/ctype_inline.h:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
   24,578  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/typeinfo:__cxxabiv1::__vmi_class_type_info::__do_dyncast(long, __cxxabiv1::__class_type_info::__sub_kind, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info const*, void const*, __cxxabiv1::__class_type_info::__dyncast_result&) const
   23,898  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/allocator.h:std::allocator<char>::~allocator() [/usr/lib64/libstdc++.so.6.0.22]
   23,898  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/allocator.h:std::allocator<char>::allocator() [/usr/lib64/libstdc++.so.6.0.22]
   23,378  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/char_traits.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&)
   23,067  ???:std::iterator_traits<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*>::difference_type std::__distance<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::random_access_iterator_tag) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   22,542  ???:__gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::max_size() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   21,781  ???:GrammarMachine::step8(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   21,770  ???:std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::base() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   21,505  ???:std::vector<Document, std::allocator<Document> >::at(unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   21,240  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::end() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   21,240  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   21,220  ???:std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::allocator() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   20,985  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::uninitialized_copy<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   20,985  ???:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >* std::__uninitialized_copy_a<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   20,412  ???:AddExceptions::stringB(std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   20,256  /usr/src/debug/glibc-2.24-66-gd5a4092c36/stdio-common/printf_fp.c:__printf_fp_l [/usr/lib64/libc-2.24.so]
   20,215  ???:bool std::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> const&, std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   20,072  ???:FileCount::Write() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   19,548  ???:void std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::construct<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&>(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   19,408  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale_init.cc:std::locale::locale() [/usr/lib64/libstdc++.so.6.0.22]
   19,259  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/ios_locale.cc:std::ios_base::_M_init() [/usr/lib64/libstdc++.so.6.0.22]
   19,040  ???:__gnu_cxx::__normal_iterator<Document const*, std::vector<Document, std::allocator<Document> > >::operator*() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   18,975  ???:std::vector<Document, std::allocator<Document> >::_M_range_check(unsigned long) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   18,663  ???:StringTest::BreakUpWord(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   18,480  ???:std::vector<Document, std::allocator<Document> >::operator[](unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   18,174  ???:__gnu_cxx::__alloc_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::_S_select_on_copy(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   18,174  ???:std::allocator_traits<std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::select_on_container_copy_construction(std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   18,072  ???:__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   18,006  ???:std::remove_reference<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>::type&& std::move<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   17,142  ???:__gnu_cxx::new_allocator<Word>::max_size() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   17,024  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_ios.tcc:std::basic_ios<char, std::char_traits<char> >::init(std::basic_streambuf<char, std::char_traits<char> >*) [/usr/lib64/libstdc++.so.6.0.22]
   16,975  ???:void std::__unguarded_linear_insert<__gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__ops::_Val_less_iter>(__gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__ops::_Val_less_iter) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   16,965  ???:bool std::operator!=<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   16,946  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/istream-string.cc:std::basic_istream<char, std::char_traits<char> >& std::getline<char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&, char) [/usr/lib64/libstdc++.so.6.0.22]
   16,938  ???:std::_Vector_base<Word, std::allocator<Word> >::_M_get_Tp_allocator() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   16,852  ???:Word::Word(Word&&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   16,587  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/locale_classes.tcc:bool std::has_facet<std::ctype<char> >(std::locale const&) [/usr/lib64/libstdc++.so.6.0.22]
   16,583  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/locale_classes.tcc:bool std::has_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib64/libstdc++.so.6.0.22]
   16,583  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/locale_classes.tcc:bool std::has_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib64/libstdc++.so.6.0.22]
   16,320  ???:std::_Vector_base<Document, std::allocator<Document> >::_M_create_storage(unsigned long) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   16,320  ???:Document const& std::forward<Document const&>(std::remove_reference<Document const&>::type&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   16,148  ???:std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::operator++() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   15,601  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.tcc:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_append(char const*, unsigned long) [/usr/lib64/libstdc++.so.6.0.22]
   15,600  ???:bool __gnu_cxx::operator!=<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   15,260  ???:std::_Vector_base<Document, std::allocator<Document> >::~_Vector_base() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   15,141  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/locale_classes.tcc:std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_get<char, std::istreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib64/libstdc++.so.6.0.22]
   15,141  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/locale_classes.tcc:std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > const& std::use_facet<std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > > >(std::locale const&) [/usr/lib64/libstdc++.so.6.0.22]
   14,679  ???:std::initializer_list<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::size() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   14,503  ???:AddExceptions::readIn(std::istream&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   14,344  ???:Document::setTFIDF(std::vector<Document, std::allocator<Document> >, Word&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   14,144  ???:std::allocator<Document>::allocator(std::allocator<Document> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   13,972  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.tcc:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_erase(unsigned long, unsigned long) [/usr/lib64/libstdc++.so.6.0.22]
   13,930  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/libsupc++/../../../../libstdc++-v3/libsupc++/del_op.cc:operator delete(void*) [/usr/lib64/libstdc++.so.6.0.22]
   13,780  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::substr(unsigned long, unsigned long) const [/usr/lib64/libstdc++.so.6.0.22]
   13,770  ???:bool __gnu_cxx::__ops::_Val_less_iter::operator()<Word, __gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > > >(Word&, __gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   13,232  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::data() const [/usr/lib64/libstdc++.so.6.0.22]
   13,196  ???:void std::__unguarded_insertion_sort<__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, __gnu_cxx::__ops::_Iter_less_iter) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   13,047  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/include/bits/basic_string.h:std::basic_istream<char, std::char_traits<char> >& std::operator>><char, std::char_traits<char>, std::allocator<char> >(std::basic_istream<char, std::char_traits<char> >&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&)
   12,802  /usr/src/debug/glibc-2.24-66-gd5a4092c36/elf/../elf/dl-runtime.c:_dl_fixup [/usr/lib64/ld-2.24.so]
   12,767  ???:std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::at(unsigned long) const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   12,732  ???:__gnu_cxx::new_allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >::new_allocator() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   12,668  ???:__gnu_cxx::__ops::__iter_less_val() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   12,604  ???:__gnu_cxx::new_allocator<Document>::allocate(unsigned long, void const*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   12,176  ???:FileCount::ReadIn(std::istream&, std::istream&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   12,167  ???:GrammarMachine::step4(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   12,042  ???:StringTest::BreakUp(std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   12,034  ???:Word::operator=(Word&&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   11,968  ???:__gnu_cxx::__normal_iterator<Document const*, std::vector<Document, std::allocator<Document> > >::__normal_iterator(Document const* const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   11,968  ???:std::_Vector_base<Document, std::allocator<Document> >::_Vector_base(unsigned long, std::allocator<Document> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   11,682  ???:__gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >::operator--() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   11,651  /usr/src/debug/glibc-2.24-66-gd5a4092c36/elf/dl-misc.c:_dl_name_match_p [/usr/lib64/ld-2.24.so]
   11,445  ???:std::vector<Document, std::allocator<Document> >::~vector() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   11,356  ???:__gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > > std::__unguarded_partition<__gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__ops::_Iter_less_iter>(__gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__normal_iterator<Word*, std::vector<Word, std::allocator<Word> > >, __gnu_cxx::__ops::_Iter_less_iter) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   10,890  ???:std::allocator<Document>::~allocator() [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   10,804  /usr/src/debug/gcc-6.4.1-20170727/obj-x86_64-redhat-linux/x86_64-redhat-linux/libstdc++-v3/src/c++98/../../../../../libstdc++-v3/src/c++98/locale.cc:std::locale::_Impl::_M_install_facet(std::locale::id const*, std::locale::facet const*) [/usr/lib64/libstdc++.so.6.0.22]
   10,728  ???:void std::_Construct<Word, Word>(Word*, Word&&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   10,582  ???:Word* std::__uninitialized_copy<false>::__uninit_copy<std::move_iterator<Word*>, Word*>(std::move_iterator<Word*>, std::move_iterator<Word*>, Word*) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   10,485  ???:std::iterator_traits<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*>::iterator_category std::__iterator_category<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const* const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   10,336  ???:std::_Vector_base<Document, std::allocator<Document> >::_Vector_impl::_Vector_impl(std::allocator<Document> const&) [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
   10,276  ???:std::move_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::operator*() const [/s/bach/g/under/cutreap/Desktop/cs253/P6/PA6/PA6]
